City,Yellow,,Orange,,Red,
,Start_Time,End_Time,Start_Time,End_Time,Start_Time,End_Time
Beijing,13/11/2018,15/11/2018,22/02/2019,24/02/2019,,
,24/11/2018,27/11/2018,02/03/2019,04/03/2019,,
,01/12/2018,03/12/2018,01/10/2019,02/10/2019,,
,15/11/2020,17/11/2020,24/01/2021,25/01/2021,,
,11/02/2021,14/02/2021,,,,
,26/02/2021,01/03/2021,,,,
,10/03/2021,15/03/2021,,,,
,04/11/2021,06/11/2021,,,,
Tianjin,13/11/2018,15/11/2018,21/02/2019,25/02/2019,,
,23/11/2018,27/11/2018,28/02/2019,05/03/2019,,
,30/11/2018,03/12/2018,01/10/2019,01/10/2019,,
,11/01/2019,15/01/2019,20/11/2019,23/11/2019,,
,19/10/2019,20/10/2019,07/12/2019,10/12/2019,,
,20/12/2019,25/12/2019,15/01/2020,19/01/2020,,
,27/12/2019,29/12/2019,20/12/2020,23/12/2020,,
,09/01/2020,10/01/2020,,,,
,14/11/2020,17/11/2020,,,,
,09/03/2021,15/03/2021,,,,
,03/11/2021,06/11/2021,,,,
Shijiazhuang,15/11/2019,17/11/2019,19/10/2018,22/10/2018,09/12/2018,23/12/2018
,14/10/2020,16/10/2020,31/10/2018,05/11/2018,17/01/2020,19/01/2020
,21/10/2020,23/10/2020,11/11/2018,16/11/2018,,
,,,22/11/2018,04/12/2018,,
,,,24/12/2018,26/12/2018,,
,,,03/01/2019,19/01/2019,,
,,,28/01/2019,31/01/2019,,
,,,16/02/2019,21/03/2019,,
,,,01/10/2019,04/10/2019,,
,,,16/10/2019,25/10/2019,,
,,,01/11/2019,10/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,28/11/2019,02/12/2019,,
,,,07/12/2019,29/12/2019,,
,,,02/01/2020,13/01/2020,,
,,,16/01/2020,16/01/2020,,
,,,20/01/2020,23/01/2020,,
,,,26/01/2020,02/02/2020,,
,,,05/02/2020,14/02/2020,,
,,,17/10/2020,20/10/2020,,
,,,24/10/2020,27/10/2020,,
,,,09/11/2020,18/11/2020,,
,,,23/11/2020,26/11/2020,,
,,,30/11/2020,13/12/2020,,
,,,15/12/2020,31/12/2020,,
,,,03/01/2021,05/01/2021,,
,,,08/02/2021,15/02/2021,,
,,,09/03/2021,14/03/2021,,
,,,27/10/2021,13/11/2021,,
,,,17/11/2021,19/11/2021,,
,,,25/11/2021,30/11/2021,,
,,,03/12/2021,31/12/2021,,
,,,07/01/2022,10/01/2022,,
,,,25/01/2022,29/01/2022,,
Tangshan,07/12/2019,10/12/2019,19/10/2018,25/10/2018,01/03/2019,13/03/2019
,,,31/10/2018,04/11/2018,,
,,,10/11/2018,16/11/2018,,
,,,22/11/2018,03/12/2018,,
,,,09/12/2018,03/01/2019,,
,,,08/01/2019,14/01/2019,,
,,,17/01/2019,19/01/2019,,
,,,22/01/2019,25/01/2019,,
,,,28/01/2019,30/01/2019,,
,,,16/02/2019,28/02/2019,,
,,,16/03/2019,20/03/2019,,
,,,01/10/2019,04/10/2019,,
,,,15/10/2019,24/10/2019,,
,,,31/10/2019,07/11/2019,,
,,,19/11/2019,24/11/2019,,
,,,13/12/2019,17/12/2019,,
,,,23/12/2019,26/12/2019,,
,,,02/01/2020,07/01/2020,,
,,,15/01/2020,23/01/2020,,
,,,26/01/2020,01/02/2020,,
,,,05/02/2020,14/02/2020,,
,,,18/02/2020,24/02/2020,,
,,,19/10/2020,21/10/2020,,
,,,23/10/2020,01/11/2020,,
,,,09/11/2020,18/11/2020,,
,,,07/12/2020,12/12/2020,,
,,,03/01/2021,05/01/2021,,
,,,22/01/2021,29/01/2021,,
,,,08/02/2021,15/02/2021,,
,,,23/02/2021,05/03/2021,,
,,,07/03/2021,15/03/2021,,
,,,28/10/2021,07/11/2021,,
,,,15/11/2021,21/11/2021,,
,,,24/11/2021,29/11/2021,,
,,,03/12/2021,15/12/2021,,
,,,19/12/2021,31/12/2021,,
,,,03/01/2022,10/01/2022,,
,,,24/01/2022,29/01/2022,,
Qinhuangdao,06/12/2019,12/12/2019,01/10/2019,04/10/2019,,
,23/12/2019,25/12/2019,20/10/2019,24/10/2019,,
,,,01/11/2019,07/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,13/12/2019,17/12/2019,,
,,,24/10/2020,01/11/2020,,
,,,09/11/2020,18/11/2020,,
,,,07/12/2020,11/12/2020,,
,,,23/01/2021,26/01/2021,,
,,,08/02/2021,13/02/2021,,
,,,26/02/2021,05/03/2021,,
,,,07/03/2021,07/03/2021,,
,,,27/10/2021,31/10/2021,,
,,,02/11/2021,06/11/2021,,
,,,24/11/2021,29/11/2021,,
,,,03/12/2021,12/12/2021,,
,,,04/01/2022,10/01/2022,,
,,,19/01/2022,26/01/2022,,
Handan,19/12/2018,22/12/2018,19/10/2018,22/10/2018,21/02/2019,26/03/2019
,02/01/2019,03/01/2019,31/10/2018,04/11/2018,24/12/2019,31/12/2019
,14/10/2019,16/10/2019,11/11/2018,16/11/2018,19/01/2020,19/01/2020
,22/10/2019,23/10/2019,22/11/2018,03/12/2018,29/01/2020,01/02/2020
,28/10/2019,01/11/2019,12/12/2018,14/12/2018,,
,,,04/01/2019,25/01/2019,,
,,,28/01/2019,20/02/2019,,
,,,01/10/2019,05/10/2019,,
,,,16/10/2019,25/10/2019,,
,,,01/11/2019,10/11/2019,,
,,,15/11/2019,18/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,28/11/2019,01/12/2019,,
,,,06/12/2019,23/12/2019,,
,,,01/01/2020,18/01/2020,,
,,,20/01/2020,24/01/2020,,
,,,26/01/2020,28/01/2020,,
,,,05/02/2020,14/02/2020,,
,,,19/02/2020,22/02/2020,,
,,,26/02/2020,01/03/2020,,
,,,09/11/2020,18/11/2020,,
,,,24/11/2020,27/11/2020,,
,,,30/11/2020,13/12/2020,,
,,,25/12/2020,27/12/2020,,
,,,21/01/2021,28/01/2021,,
,,,09/02/2021,12/02/2021,,
,,,08/03/2021,14/03/2021,,
,,,28/10/2021,07/11/2021,,
,,,16/11/2021,20/11/2021,,
,,,25/11/2021,30/11/2021,,
,,,03/12/2021,31/12/2021,,
,,,04/01/2022,30/01/2022,,
Xingtai,,,19/10/2018,23/10/2018,10/12/2018,31/12/2018
,,,31/10/2018,05/11/2018,21/02/2019,25/03/2019
,,,11/11/2018,16/11/2018,25/12/2019,31/12/2019
,,,22/11/2018,04/12/2018,05/01/2020,13/01/2020
,,,01/01/2019,19/01/2019,18/01/2020,24/01/2020
,,,24/01/2019,03/02/2019,27/01/2020,15/02/2020
,,,16/02/2019,20/02/2019,,
,,,01/10/2019,04/10/2019,,
,,,16/10/2019,25/10/2019,,
,,,30/10/2019,10/11/2019,,
,,,14/11/2019,17/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,27/11/2019,01/12/2019,,
,,,06/12/2019,24/12/2019,,
,,,01/01/2020,04/01/2020,,
,,,14/01/2020,17/01/2020,,
,,,25/01/2020,26/01/2020,,
,,,19/02/2020,01/03/2020,,
,,,23/10/2020,27/10/2020,,
,,,09/11/2020,18/11/2020,,
,,,24/11/2020,27/11/2020,,
,,,30/11/2020,12/12/2020,,
,,,18/12/2020,28/12/2020,,
,,,21/01/2021,28/01/2021,,
,,,09/02/2021,15/02/2021,,
,,,25/02/2021,16/03/2021,,
,,,28/10/2021,07/11/2021,,
,,,16/11/2021,19/11/2021,,
,,,24/11/2021,30/11/2021,,
,,,03/12/2021,06/12/2021,,
,,,09/12/2021,15/12/2021,,
,,,26/12/2021,31/12/2021,,
,,,04/01/2022,31/01/2022,,
Baoding,15/11/2019,18/11/2019,19/10/2018,22/10/2018,21/02/2019,31/03/2019
,28/11/2019,02/12/2019,31/10/2018,04/11/2018,28/01/2020,01/02/2020
,14/10/2020,23/10/2020,11/11/2018,16/11/2018,,
,,,22/11/2018,03/12/2018,,
,,,12/12/2018,23/12/2018,,
,,,05/01/2019,14/01/2019,,
,,,16/02/2019,20/02/2019,,
,,,01/10/2019,04/10/2019,,
,,,16/10/2019,24/10/2019,,
,,,01/11/2019,10/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,07/12/2019,10/12/2019,,
,,,13/12/2019,26/12/2019,,
,,,02/01/2020,11/01/2020,,
,,,16/01/2020,23/01/2020,,
,,,27/01/2020,27/01/2020,,
,,,05/02/2020,14/02/2020,,
,,,20/02/2020,01/03/2020,,
,,,24/10/2020,27/10/2020,,
,,,09/11/2020,18/11/2020,,
,,,23/11/2020,27/11/2020,,
,,,30/11/2020,07/12/2020,,
,,,09/12/2020,13/12/2020,,
,,,25/12/2020,29/12/2020,,
,,,23/01/2021,27/01/2021,,
,,,08/02/2021,15/02/2021,,
,,,25/02/2021,01/03/2021,,
,,,04/03/2021,15/03/2021,,
,,,28/10/2021,07/11/2021,,
,,,17/11/2021,21/11/2021,,
,,,25/11/2021,30/11/2021,,
,,,04/12/2021,06/12/2021,,
,,,08/12/2021,15/12/2021,,
,,,19/12/2021,31/12/2021,,
,,,04/01/2022,10/01/2022,,
,,,19/01/2022,30/01/2022,,
Chengde,08/03/2021,14/03/2021,24/01/2022,25/01/2022,,
Cangzhou,07/12/2019,09/12/2019,19/10/2018,22/10/2018,21/02/2019,13/03/2019
,27/10/2020,01/11/2020,31/10/2018,04/11/2018,18/01/2020,23/01/2020
,24/11/2020,27/11/2020,11/11/2018,16/11/2018,28/01/2020,17/02/2020
,30/11/2020,06/12/2020,22/11/2018,03/12/2018,26/12/2020,28/12/2020
,,,09/12/2018,31/12/2018,26/11/2021,29/11/2021
,,,02/01/2019,25/01/2019,,
,,,28/01/2019,30/01/2019,,
,,,16/02/2019,20/02/2019,,
,,,16/03/2019,20/03/2019,,
,,,01/10/2019,04/10/2019,,
,,,16/10/2019,25/10/2019,,
,,,01/11/2019,07/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,13/12/2019,17/12/2019,,
,,,22/12/2019,26/12/2019,,
,,,02/01/2020,11/01/2020,,
,,,15/01/2020,17/01/2020,,
,,,26/01/2020,27/01/2020,,
,,,26/02/2020,01/03/2020,,
,,,23/10/2020,26/10/2020,,
,,,09/11/2020,18/11/2020,,
,,,08/12/2020,13/12/2020,,
,,,15/12/2020,25/12/2020,,
,,,03/01/2021,04/01/2021,,
,,,13/01/2021,15/01/2021,,
,,,19/01/2021,27/01/2021,,
,,,29/01/2021,31/01/2021,,
,,,07/02/2021,14/02/2021,,
,,,24/02/2021,28/02/2021,,
,,,03/03/2021,15/03/2021,,
,,,28/10/2021,07/11/2021,,
,,,25/11/2021,25/11/2021,,
,,,03/12/2021,06/12/2021,,
,,,08/12/2021,12/12/2021,,
,,,26/12/2021,31/12/2021,,
,,,04/01/2022,10/01/2022,,
,,,19/01/2022,30/01/2022,,
Langfang,28/11/2019,02/12/2019,19/10/2018,22/10/2018,24/02/2019,13/03/2019
,07/12/2019,09/12/2019,31/10/2018,04/11/2018,,
,16/01/2020,23/01/2020,11/11/2018,16/11/2018,,
,23/10/2020,23/10/2020,22/11/2018,03/12/2018,,
,27/10/2020,31/10/2020,12/12/2018,31/12/2018,,
,24/11/2020,26/11/2020,02/01/2019,19/01/2019,,
,,,16/02/2019,23/02/2019,,
,,,16/03/2019,31/03/2019,,
,,,01/10/2019,04/10/2019,,
,,,16/10/2019,24/10/2019,,
,,,01/11/2019,07/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,13/12/2019,17/12/2019,,
,,,23/12/2019,26/12/2019,,
,,,02/01/2020,08/01/2020,,
,,,26/01/2020,01/02/2020,,
,,,05/02/2020,14/02/2020,,
,,,27/02/2020,01/03/2020,,
,,,24/10/2020,26/10/2020,,
,,,09/11/2020,18/11/2020,,
,,,09/02/2021,12/02/2021,,
,,,25/02/2021,01/03/2021,,
,,,04/03/2021,15/03/2021,,
,,,28/10/2021,07/11/2021,,
,,,17/11/2021,19/11/2021,,
,,,25/11/2021,29/11/2021,,
,,,08/12/2021,12/12/2021,,
,,,27/12/2021,31/12/2021,,
,,,04/01/2022,10/01/2022,,
,,,19/01/2022,30/01/2022,,
Hengshui,15/11/2019,17/11/2019,19/10/2018,22/10/2018,16/02/2019,13/03/2019
,24/11/2020,27/11/2020,31/10/2018,04/11/2018,24/12/2019,26/12/2019
,,,11/11/2018,16/11/2018,,
,,,22/11/2018,27/11/2018,,
,,,30/11/2018,03/12/2018,,
,,,12/12/2018,17/12/2018,,
,,,19/12/2018,23/12/2018,,
,,,01/01/2019,14/01/2019,,
,,,16/03/2019,20/03/2019,,
,,,01/10/2019,04/10/2019,,
,,,17/10/2019,24/10/2019,,
,,,01/11/2019,10/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,28/11/2019,01/12/2019,,
,,,07/12/2019,10/12/2019,,
,,,13/12/2019,23/12/2019,,
,,,02/01/2020,06/01/2020,,
,,,09/01/2020,13/01/2020,,
,,,16/01/2020,23/01/2020,,
,,,26/01/2020,01/02/2020,,
,,,05/02/2020,14/02/2020,,
,,,23/10/2020,27/10/2020,,
,,,09/11/2020,18/11/2020,,
,,,08/12/2020,13/12/2020,,
,,,19/12/2020,23/12/2020,,
,,,25/12/2020,28/12/2020,,
,,,24/01/2021,27/01/2021,,
,,,09/02/2021,15/02/2021,,
,,,25/02/2021,01/03/2021,,
,,,09/03/2021,15/03/2021,,
,,,28/10/2021,07/11/2021,,
,,,25/11/2021,01/12/2021,,
,,,08/12/2021,12/12/2021,,
,,,27/12/2021,31/12/2021,,
,,,04/01/2022,10/01/2022,,
,,,19/01/2022,30/01/2022,,
Zhangjiakou,10/03/2021,14/03/2021,,,,
Xiongan,28/11/2019,02/12/2019,31/10/2018,04/11/2018,22/02/2019,14/03/2019
,07/12/2019,10/12/2019,11/11/2018,16/11/2018,29/01/2020,01/02/2020
,24/12/2019,26/12/2019,22/11/2018,27/11/2018,,
,,,30/11/2018,03/12/2018,,
,,,08/12/2018,18/12/2018,,
,,,05/01/2019,08/01/2019,,
,,,10/01/2019,13/01/2019,,
,,,16/02/2019,21/02/2019,,
,,,16/03/2019,20/03/2019,,
,,,01/10/2019,04/10/2019,,
,,,16/10/2019,24/10/2019,,
,,,01/11/2019,10/11/2019,,
,,,15/11/2019,18/11/2019,,
,,,20/11/2019,24/11/2019,,
,,,13/12/2019,19/12/2019,,
,,,02/01/2020,08/01/2020,,
,,,16/01/2020,19/01/2020,,
,,,26/01/2020,28/01/2020,,
,,,05/02/2020,14/02/2020,,
,,,09/11/2020,18/11/2020,,
,,,24/11/2020,27/11/2020,,
,,,30/11/2020,07/12/2020,,
,,,09/12/2020,14/12/2020,,
,,,25/12/2020,29/12/2020,,
,,,23/01/2021,28/01/2021,,
,,,08/02/2021,15/02/2021,,
,,,04/03/2021,15/03/2021,,
,,,28/10/2021,07/11/2021,,
,,,25/11/2021,29/11/2021,,
,,,04/12/2021,06/12/2021,,
,,,09/12/2021,12/12/2021,,
,,,06/01/2022,10/01/2022,,
,,,19/01/2022,31/01/2022,,
Taiyuan,13/11/2018,15/11/2018,01/12/2018,04/12/2018,06/01/2019,07/01/2019
,24/11/2018,27/11/2018,03/01/2019,05/01/2019,27/02/2019,28/02/2019
,30/11/2018,30/11/2018,08/01/2019,14/01/2019,23/12/2019,25/12/2019
,19/12/2018,21/12/2018,18/01/2019,19/01/2019,08/01/2020,12/01/2020
,28/01/2019,30/01/2019,05/02/2019,09/02/2019,16/01/2020,17/01/2020
,05/03/2019,31/03/2019,11/02/2019,14/02/2019,,
,10/10/2019,13/10/2019,17/02/2019,26/02/2019,,
,17/10/2019,19/10/2019,01/03/2019,04/03/2019,,
,20/11/2019,23/11/2019,01/10/2019,02/10/2019,,
,29/11/2019,30/11/2019,20/10/2019,23/10/2019,,
,,,31/10/2019,09/11/2019,,
,,,14/11/2019,16/11/2019,,
,,,05/12/2019,09/12/2019,,
,,,12/12/2019,16/12/2019,,
,,,20/12/2019,22/12/2019,,
,,,26/12/2019,31/12/2019,,
,,,04/01/2020,07/01/2020,,
,,,13/01/2020,15/01/2020,,
,,,18/01/2020,31/01/2020,,
,,,16/11/2020,17/11/2020,,
,,,25/11/2020,30/12/2020,,
,,,19/01/2021,26/01/2021,,
,,,19/01/2022,29/01/2022,,
Datong,18/10/2019,23/10/2019,01/10/2019,02/10/2019,09/01/2020,13/01/2020
,03/01/2020,04/01/2020,05/01/2020,08/01/2020,,
,,,14/01/2020,31/01/2020,,
,,,04/11/2021,06/11/2021,,
Yangquan,02/11/2018,05/11/2018,15/11/2018,16/11/2018,07/01/2019,14/01/2019
,12/11/2018,14/11/2018,22/11/2018,06/12/2018,,
,10/10/2019,10/10/2019,08/12/2018,21/12/2018,,
,20/11/2019,21/11/2019,01/01/2019,06/01/2019,,
,,,17/01/2019,20/01/2019,,
,,,23/01/2019,01/02/2019,,
,,,12/02/2019,31/03/2019,,
,,,01/10/2019,02/10/2019,,
,,,11/10/2019,14/10/2019,,
,,,17/10/2019,23/10/2019,,
,,,31/10/2019,10/11/2019,,
,,,22/11/2019,25/11/2019,,
,,,05/12/2019,10/12/2019,,
,,,13/12/2019,16/12/2019,,
,,,20/12/2019,24/02/2020,,
,,,14/11/2020,18/11/2020,,
,,,25/11/2020,30/12/2020,,
,,,20/01/2021,26/01/2021,,
,,,11/03/2021,18/03/2021,,
,,,27/01/2022,29/01/2022,,
Changzhi,11/10/2019,14/10/2019,30/11/2018,04/12/2018,08/01/2019,15/01/2019
,18/10/2019,23/10/2019,09/12/2018,12/12/2018,,
,20/11/2019,24/11/2019,04/01/2019,07/01/2019,,
,05/12/2019,07/12/2019,17/01/2019,21/01/2019,,
,03/01/2020,04/01/2020,28/01/2019,31/01/2019,,
,,,11/02/2019,22/03/2019,,
,,,01/10/2019,03/10/2019,,
,,,31/10/2019,10/11/2019,,
,,,08/12/2019,15/12/2019,,
,,,20/12/2019,31/12/2019,,
,,,05/01/2020,14/02/2020,,
,,,14/11/2020,18/11/2020,,
,,,28/11/2020,30/12/2020,,
,,,20/01/2021,01/02/2021,,
,,,02/11/2021,06/11/2021,,
,,,16/11/2021,22/11/2021,,
,,,20/01/2022,10/02/2022,,
Jincheng,13/11/2018,16/11/2018,30/11/2018,04/12/2018,,
,23/11/2018,29/11/2018,08/12/2018,28/12/2018,,
,05/12/2018,05/12/2018,03/01/2019,09/01/2019,,
,10/01/2019,14/01/2019,16/02/2019,02/03/2019,,
,20/01/2019,21/01/2019,07/03/2019,22/03/2019,,
,23/01/2019,31/01/2019,01/10/2019,03/10/2019,,
,11/02/2019,15/02/2019,20/10/2019,23/10/2019,,
,03/03/2019,06/03/2019,30/10/2019,10/11/2019,,
,11/10/2019,13/10/2019,14/11/2019,16/11/2019,,
,17/10/2019,19/10/2019,22/11/2019,24/11/2019,,
,19/11/2019,21/11/2019,05/12/2019,09/12/2019,,
,28/11/2019,29/11/2019,12/12/2019,15/12/2019,,
,,,19/12/2019,10/02/2020,,
,,,24/11/2020,31/12/2020,,
,,,18/01/2021,26/01/2021,,
,,,01/11/2021,06/11/2021,,
,,,14/11/2021,21/11/2021,,
,,,06/12/2021,11/12/2021,,
,,,19/01/2022,10/02/2022,,
Shuozhou,18/10/2019,23/10/2019,01/10/2019,02/10/2019,,
,01/11/2019,03/11/2019,04/11/2019,09/11/2019,,
,28/11/2019,30/11/2019,06/12/2019,09/12/2019,,
,,,12/12/2019,16/12/2019,,
,,,20/12/2019,31/12/2019,,
,,,10/01/2020,14/01/2020,,
,,,14/11/2020,18/11/2020,,
,,,28/11/2020,31/12/2020,,
,,,19/01/2021,31/01/2021,,
,,,19/01/2022,29/01/2022,,
Jinzhong,13/11/2018,16/11/2018,30/11/2018,03/12/2018,23/12/2019,24/12/2019
,24/11/2018,26/11/2018,03/01/2019,15/01/2019,12/01/2020,14/01/2020
,09/12/2018,11/12/2018,17/01/2019,21/01/2019,,
,16/03/2019,24/03/2019,26/01/2019,31/01/2019,,
,10/10/2019,14/10/2019,02/02/2019,15/03/2019,,
,18/10/2019,19/10/2019,01/10/2019,02/10/2019,,
,14/11/2019,15/11/2019,20/10/2019,23/10/2019,,
,20/11/2019,23/11/2019,31/10/2019,09/11/2019,,
,29/11/2019,30/11/2019,16/11/2019,16/11/2019,,
,05/12/2019,09/12/2019,12/12/2019,15/12/2019,,
,02/01/2020,02/01/2020,20/12/2019,22/12/2019,,
,,,25/12/2019,31/12/2019,,
,,,03/01/2020,11/01/2020,,
,,,15/01/2020,31/01/2020,,
,,,25/11/2020,30/12/2020,,
,,,20/01/2021,25/01/2021,,
,,,07/01/2022,10/01/2022,,
,,,19/01/2022,29/01/2022,,
Yuncheng,08/12/2018,12/12/2018,29/11/2018,05/12/2018,22/12/2019,25/12/2019
,23/01/2019,29/01/2019,30/12/2018,30/12/2018,22/01/2021,26/01/2021
,12/02/2019,15/02/2019,08/01/2019,15/01/2019,04/01/2022,10/01/2022
,06/03/2019,22/03/2019,17/01/2019,19/01/2019,,
,10/10/2019,14/10/2019,16/02/2019,05/03/2019,,
,18/10/2019,19/10/2019,01/10/2019,02/10/2019,,
,14/11/2019,17/11/2019,20/10/2019,24/10/2019,,
,21/11/2019,23/11/2019,31/10/2019,10/11/2019,,
,01/01/2020,01/01/2020,03/12/2019,16/12/2019,,
,06/01/2020,06/01/2020,19/12/2019,21/12/2019,,
,19/02/2020,27/02/2020,26/12/2019,31/12/2019,,
,,,02/01/2020,05/01/2020,,
,,,07/01/2020,02/02/2020,,
,,,08/02/2020,14/02/2020,,
,,,24/11/2020,30/12/2020,,
,,,18/01/2021,21/01/2021,,
,,,24/11/2021,29/11/2021,,
,,,03/12/2021,03/01/2022,,
,,,19/01/2022,10/02/2022,,
Xinzhou,10/10/2019,11/10/2019,01/10/2019,02/10/2019,,
,18/10/2019,19/10/2019,20/10/2019,23/10/2019,,
,04/11/2019,09/11/2019,31/10/2019,03/11/2019,,
,20/11/2019,23/11/2019,12/12/2019,15/12/2019,,
,05/12/2019,09/12/2019,20/12/2019,14/02/2020,,
,,,14/11/2020,18/11/2020,,
,,,28/11/2020,31/12/2020,,
,,,20/01/2021,01/02/2021,,
,,,09/02/2021,15/02/2021,,
,,,24/02/2021,28/02/2021,,
,,,06/03/2021,15/03/2021,,
,,,05/11/2021,06/11/2021,,
,,,13/11/2021,19/11/2021,,
,,,25/11/2021,29/11/2021,,
,,,07/12/2021,15/12/2021,,
,,,21/12/2021,10/01/2022,,
,,,20/01/2022,29/01/2022,,
Linfen,13/11/2018,16/11/2018,30/11/2018,04/12/2018,04/01/2019,15/01/2019
,23/11/2018,28/11/2018,09/12/2018,11/12/2018,22/12/2019,25/12/2019
,16/03/2019,31/03/2019,13/12/2018,21/12/2018,04/01/2020,12/01/2020
,10/10/2019,13/10/2019,30/12/2018,03/01/2019,22/01/2021,25/01/2021
,17/10/2019,19/10/2019,16/01/2019,20/01/2019,,
,27/11/2019,01/12/2019,23/01/2019,31/01/2019,,
,04/12/2019,05/12/2019,04/02/2019,07/02/2019,,
,01/01/2020,01/01/2020,17/02/2019,15/03/2019,,
,25/02/2020,01/03/2020,01/10/2019,02/10/2019,,
,,,20/10/2019,24/10/2019,,
,,,31/10/2019,09/11/2019,,
,,,06/12/2019,16/12/2019,,
,,,19/12/2019,21/12/2019,,
,,,26/12/2019,31/12/2019,,
,,,02/01/2020,03/01/2020,,
,,,13/01/2020,06/02/2020,,
,,,09/02/2020,14/02/2020,,
,,,13/11/2020,18/11/2020,,
,,,24/11/2020,30/12/2020,,
,,,18/01/2021,21/01/2021,,
,,,26/01/2021,26/01/2021,,
,,,06/02/2021,15/02/2021,,
,,,23/02/2021,01/03/2021,,
,,,02/11/2021,06/11/2021,,
,,,13/11/2021,21/11/2021,,
,,,25/11/2021,29/11/2021,,
,,,04/12/2021,10/01/2022,,
,,,25/01/2022,10/02/2022,,
Lvliang,18/10/2019,19/10/2019,30/11/2018,03/12/2018,,
,20/11/2019,25/11/2019,04/01/2019,12/01/2019,,
,27/11/2019,29/11/2019,18/01/2019,19/01/2019,,
,,,28/01/2019,06/02/2019,,
,,,27/02/2019,25/03/2019,,
,,,01/10/2019,02/10/2019,,
,,,10/10/2019,14/10/2019,,
,,,20/10/2019,24/10/2019,,
,,,31/10/2019,11/11/2019,,
,,,14/11/2019,16/11/2019,,
,,,05/12/2019,09/12/2019,,
,,,12/12/2019,16/12/2019,,
,,,20/12/2019,31/12/2019,,
,,,02/01/2020,03/02/2020,,
,,,15/11/2020,18/11/2020,,
,,,28/11/2020,31/12/2020,,
,,,20/01/2021,25/01/2021,,
,,,13/11/2021,21/11/2021,,
,,,25/11/2021,29/11/2021,,
,,,06/12/2021,11/12/2021,,
,,,13/12/2021,15/12/2021,,
,,,21/12/2021,10/01/2022,,
,,,20/01/2022,10/02/2022,,
